/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -14.43

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.14
 -- right : 0.88
 -- None : 1.69
 -- left : -5.10

('left', 'red', 'forward', 'left', None)
 -- forward : -39.66
 -- right : -19.53
 -- None : 2.13
 -- left : -40.32

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.67
 -- left : -5.44

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- right : 0.66
 -- None : -2.86
 -- left : 2.03

('forward', 'red', 'left', 'right', None)
 -- forward : -8.59
 -- right : 0.50
 -- None : 0.95
 -- left : -8.81

('forward', 'red', None, 'right', 'right')
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.51
 -- left : -19.56

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.66
 -- left : -39.02

('forward', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- right : 1.07
 -- None : 1.74
 -- left : -10.37

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.42
 -- right : 0.37
 -- None : -2.43
 -- left : -10.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.53
 -- right : -17.90
 -- None : 1.42
 -- left : -20.22

('left', 'red', None, 'right', 'right')
 -- forward : -4.82
 -- right : 0.72
 -- None : 1.71
 -- left : -19.60

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- right : 0.70
 -- None : 1.19
 -- left : 0.46

('right', 'red', 'left', None, 'left')
 -- forward : -9.14
 -- right : 1.67
 -- None : 1.39
 -- left : -10.11

('left', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- right : 0.75
 -- None : 0.14
 -- left : 1.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.19
 -- right : -17.73
 -- None : 1.41
 -- left : -37.31

('right', 'green', 'right', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.02
 -- left : -18.87

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.65
 -- left : 0.18

('right', 'red', 'forward', None, 'right')
 -- forward : -29.71
 -- right : -19.40
 -- None : 1.59
 -- left : -19.66

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.08
 -- left : -4.77

('right', 'green', None, 'right', 'forward')
 -- forward : 0.54
 -- right : 1.69
 -- None : -3.87
 -- left : -15.17

('left', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 1.41
 -- None : 1.57
 -- left : -10.37

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.93
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.17
 -- right : 1.52
 -- None : -4.46
 -- left : -18.95

('forward', 'green', 'left', 'left', None)
 -- forward : 2.45
 -- right : 0.67
 -- None : -4.36
 -- left : 0.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.91
 -- right : -19.19
 -- None : 1.07
 -- left : -20.40

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.90
 -- right : -17.27
 -- None : 2.37
 -- left : -20.45

('left', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.43
 -- left : 1.62

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.31
 -- None : -2.27
 -- left : -9.72

('forward', 'red', 'left', None, 'right')
 -- forward : -9.11
 -- right : -0.14
 -- None : 1.67
 -- left : -39.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.13
 -- left : -10.49

('right', 'green', None, None, None)
 -- forward : 0.51
 -- right : 1.89
 -- None : -4.50
 -- left : 0.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.57
 -- right : -9.66
 -- None : 0.00
 -- left : -20.12

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.90

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.84
 -- right : -10.17
 -- None : 1.53
 -- left : -30.34

('left', 'red', None, 'left', 'left')
 -- forward : -9.98
 -- right : 0.88
 -- None : 1.59
 -- left : -9.53

('forward', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 0.32
 -- None : 2.14
 -- left : -9.59

('left', 'red', 'forward', None, 'right')
 -- forward : -29.46
 -- right : -20.04
 -- None : 1.98
 -- left : -29.81

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.08
 -- right : 1.06
 -- None : 1.26
 -- left : -7.44

('left', 'green', 'right', 'left', None)
 -- forward : 0.48
 -- right : 0.22
 -- None : -3.42
 -- left : 0.48

('left', 'red', None, 'right', 'left')
 -- forward : -9.38
 -- right : 0.72
 -- None : 1.80
 -- left : -10.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.85
 -- right : -10.36
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.73
 -- right : 0.94
 -- None : 1.66
 -- left : -9.33

('forward', 'green', None, 'left', 'right')
 -- forward : 2.15
 -- right : 0.15
 -- None : -4.15
 -- left : -15.04

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- right : 0.73
 -- None : 1.61
 -- left : -40.46

('right', 'red', 'right', 'forward', None)
 -- forward : -30.20
 -- right : 0.83
 -- None : 2.00
 -- left : -19.63

('left', 'red', 'left', None, 'forward')
 -- forward : -8.71
 -- right : 1.06
 -- None : 1.73
 -- left : -9.46

('left', 'red', None, 'forward', 'left')
 -- forward : -40.39
 -- right : 0.90
 -- None : 2.35
 -- left : -40.01

('right', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- right : 1.83
 -- None : 0.03
 -- left : 1.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.44
 -- right : 1.22
 -- None : 1.17
 -- left : -40.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.23
 -- right : 1.86
 -- None : -4.81
 -- left : 0.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -3.62
 -- left : -9.71

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 1.04
 -- None : -4.34
 -- left : 2.29

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : -0.06
 -- None : -5.36
 -- left : -19.56

('forward', 'green', 'right', None, None)
 -- forward : 2.06
 -- right : 1.09
 -- None : -5.32
 -- left : 0.52

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- right : -0.03
 -- None : -3.22
 -- left : -17.97

('left', 'red', None, None, 'forward')
 -- forward : -10.47
 -- right : 1.30
 -- None : 1.66
 -- left : -10.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.11
 -- None : 0.47
 -- left : 1.67

('right', 'green', 'forward', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -4.27
 -- left : -16.74

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.72
 -- right : -19.61
 -- None : 1.95
 -- left : -39.92

('right', 'red', None, 'forward', 'right')
 -- forward : -37.06
 -- right : 1.17
 -- None : 1.41
 -- left : -29.55

('left', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 0.05
 -- None : -5.22
 -- left : -20.30

('right', 'red', None, 'right', 'forward')
 -- forward : -8.92
 -- right : 0.97
 -- None : 2.11
 -- left : -10.10

('forward', 'red', None, 'forward', None)
 -- forward : -39.98
 -- right : 0.74
 -- None : 2.04
 -- left : -39.78

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.49
 -- left : -9.96

('left', 'red', None, None, 'right')
 -- forward : -10.32
 -- right : 0.61
 -- None : 2.06
 -- left : -40.16

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.96
 -- left : -19.57

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.57
 -- right : -20.13
 -- None : 2.43
 -- left : -40.14

('right', 'red', 'left', 'right', None)
 -- forward : -7.91
 -- right : 1.66
 -- None : 1.11
 -- left : -8.94

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.21
 -- right : 0.23
 -- None : 0.49
 -- left : -29.65

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.92
 -- right : -17.53
 -- None : 2.26
 -- left : -29.95

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.41
 -- left : -7.69

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.26
 -- left : -14.81

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.94
 -- right : 0.33
 -- None : 0.00
 -- left : -10.15

('left', 'red', None, 'right', None)
 -- forward : -10.23
 -- right : 0.88
 -- None : 2.24
 -- left : -9.88

('right', 'red', None, 'right', 'right')
 -- forward : -9.48
 -- right : 0.73
 -- None : 1.90
 -- left : -37.56

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.89
 -- right : -9.80
 -- None : 0.00
 -- left : -20.01

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.36
 -- left : 0.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.98
 -- right : 0.35
 -- None : 0.93
 -- left : -29.97

('forward', 'red', None, None, 'forward')
 -- forward : -9.52
 -- right : 0.97
 -- None : 2.12
 -- left : -10.49

('forward', 'green', 'left', None, 'left')
 -- forward : 2.21
 -- right : 0.83
 -- None : 0.33
 -- left : 1.03

('forward', 'green', None, 'right', 'left')
 -- forward : 2.07
 -- right : 1.31
 -- None : 0.69
 -- left : 0.81

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.85
 -- right : -19.52
 -- None : 1.73
 -- left : -39.56

('right', 'red', 'forward', 'right', None)
 -- forward : -29.49
 -- right : -18.73
 -- None : 1.87
 -- left : -29.67

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.06
 -- right : 1.18
 -- None : 0.87
 -- left : 0.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- right : 0.85
 -- None : -4.73
 -- left : -14.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : 0.30
 -- None : -4.93
 -- left : -19.71

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- right : 0.64
 -- None : 2.03
 -- left : -30.29

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 1.74
 -- None : -2.15
 -- left : -10.11

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.81
 -- right : -19.84
 -- None : 2.49
 -- left : -39.57

('right', 'red', None, 'left', 'right')
 -- forward : -9.05
 -- right : 1.51
 -- None : 1.79
 -- left : -34.43

('left', 'green', None, 'left', 'forward')
 -- forward : 1.13
 -- right : 0.25
 -- None : -4.17
 -- left : -19.55

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -34.50

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.08
 -- right : 0.74
 -- None : -2.88
 -- left : -9.64

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.04
 -- right : -17.67
 -- None : 1.42
 -- left : -19.78

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.03
 -- right : 1.26
 -- None : 0.00
 -- left : -20.25

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.59
 -- right : 1.43
 -- None : 0.00
 -- left : -4.80

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.67
 -- None : 0.34
 -- left : 1.69

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.29
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : 1.50
 -- None : 0.77
 -- left : 0.68

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -5.25
 -- left : 0.52

('right', 'green', 'forward', None, None)
 -- forward : 1.12
 -- right : 1.59
 -- None : -4.46
 -- left : 0.33

('right', 'green', 'right', None, 'forward')
 -- forward : 1.02
 -- right : 1.46
 -- None : -4.24
 -- left : -19.25

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 1.11
 -- None : 2.40
 -- left : -10.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- right : 1.31
 -- None : -3.90
 -- left : -18.44

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.02
 -- None : -3.64
 -- left : -18.01

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.23
 -- left : 1.31

('right', 'green', None, 'forward', 'left')
 -- forward : 1.20
 -- right : 2.02
 -- None : 0.47
 -- left : 1.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.46
 -- left : -19.21

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : -9.53
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- right : 1.36
 -- None : 1.00
 -- left : 1.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.10
 -- left : -7.70

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.38
 -- right : 0.20
 -- None : 1.55
 -- left : -19.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- right : 0.41
 -- None : -4.51
 -- left : 1.67

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -17.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- right : 2.18
 -- None : -3.64
 -- left : 1.04

('left', 'green', None, 'right', 'forward')
 -- forward : 0.22
 -- right : 0.27
 -- None : -2.15
 -- left : -19.62

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.29
 -- left : -9.60

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.34
 -- None : 1.15
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.75
 -- right : 0.83
 -- None : -5.11
 -- left : 1.50

('left', 'green', None, 'right', 'right')
 -- forward : -0.23
 -- right : 0.40
 -- None : 0.00
 -- left : -15.12

('right', 'red', None, 'left', 'forward')
 -- forward : -10.08
 -- right : 2.12
 -- None : 1.54
 -- left : -9.81

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.97
 -- right : 0.81
 -- None : 0.00
 -- left : -29.99

('left', 'red', 'right', None, 'right')
 -- forward : -6.89
 -- right : 1.28
 -- None : 0.00
 -- left : -37.81

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.92

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- right : 2.06
 -- None : -3.39
 -- left : -14.95

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.30
 -- right : 0.57
 -- None : 1.11
 -- left : -5.31

('forward', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.61
 -- None : 1.72
 -- left : -9.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.27
 -- left : 0.55

('left', 'red', None, 'left', 'forward')
 -- forward : -9.46
 -- right : 0.66
 -- None : 1.14
 -- left : -9.17

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.76
 -- None : -5.34
 -- left : -19.52

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.75
 -- left : -9.81

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.43
 -- right : 1.91
 -- None : 1.30
 -- left : -9.70

('forward', 'red', None, 'right', 'left')
 -- forward : -9.38
 -- right : 1.40
 -- None : 1.98
 -- left : -9.67

('left', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.26
 -- None : -5.75
 -- left : 1.48

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -5.11

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 1.53
 -- None : -4.59
 -- left : 1.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.79
 -- None : -5.04
 -- left : -19.51

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.91
 -- right : 0.22
 -- None : -2.05
 -- left : -10.38

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.05
 -- right : 1.32
 -- None : 0.88
 -- left : 0.62

('left', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- right : -0.16
 -- None : 0.00
 -- left : -19.96

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.52
 -- right : 0.21
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- right : 0.77
 -- None : -5.04
 -- left : 0.70

('right', 'green', 'forward', 'right', None)
 -- forward : 0.50
 -- right : 1.56
 -- None : -5.58
 -- left : 0.73

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.98
 -- right : 1.58
 -- None : 0.63
 -- left : -4.86

('right', 'red', 'right', None, 'forward')
 -- forward : -9.78
 -- right : 1.33
 -- None : 2.22
 -- left : -8.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -30.14

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : -0.13
 -- None : -3.83
 -- left : -14.98

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.93
 -- right : 0.24
 -- None : -3.93
 -- left : 0.12

('right', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : 1.93
 -- None : 1.02
 -- left : -39.72

('left', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 0.21
 -- None : 1.34
 -- left : -10.08

('forward', 'red', None, 'right', None)
 -- forward : -9.97
 -- right : 0.51
 -- None : 1.75
 -- left : -9.91

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.93
 -- right : 2.52
